a	a
å	on
absolut	absolutely
adam	ADAM
adjö	goodbye
advokat	lawyer
affär	business
affären	the store
affärer	shops
agent	agent
äger	own
ägg	egg
ah	Oh
åh	Oh
aj	Ouch
åk	ride
åka	go
åker	go
åkt	act
akta	genuine
äkta	genuine
åkte	went
äktenskap	marriage
al	eel
alan	alan
ålder	age
äldre	older
aldrig	Never
alex	alex
alice	alice
all	all
alla	all
alldeles	Right
allihop	everybody
allihopa	everyone
alls	at all
allt	all
alltid	always
alltihop	everything
allting	everything
alltså	thus
allvar	gravity
allvarligt	seriously
älska	love
älskade	loved
älskar	love
älskling	Darling
amen	Amen
amerika	America
amerikanska	US
amy	amy
an	than
än	than
and	and
ända	still
ändå	still
andas	breathe
andra	Other
ändra	Other
andy	andy
angående	concerning
aning	idea
anledning	reason
anna	anna
annan	Other
annars	otherwise
annat	Other
annorlunda	different
ännu	yet
anser	considers
ansikte	face
ansiktet	face
ansvar	responsibility
antagligen	probably
antar	suppose
antingen	either
äntligen	finally
använd	used
använda	use
använde	used
använder	using
ar	year
år	year
är	year
ära	oar
arbeta	work
arbetar	work
arbete	work
åren	years
året	year
arg	angry
ärlig	honest
ärligt	honestly
arm	arm
armé	army
armen	arm
armén	army
års	years
arslet	ass
arthur	Arthur
at	at
åt	at
ät	at
äta	eat
äter	re
återvända	return
återvänder	return
ätit	eaten
åtminstone	at least
att	to
åtta	eight
av	of
även	also
avsluta	end
b	b
baby	baby
backa	back
bad	Bath
båda	both
både	both
bak	beacon
bakom	behind
band	band
bandet	band
banken	Bank
bar	bar
bär	bar
bara	only
bära	only
baren	bar
barn	children
barnen	kids
barnet	child
bäst	best
bästa	top
bäste	best
båt	Boat
båten	boat
bättre	better
be	ask
begär	Calls
behåll	retention
behålla	retain
behöva	need
behövde	needed
behöver	need
behövs	necessary
beklagar	regrets
ben	bone
benen	legs
ber	asks
berätta	tell
berättade	told
berättar	tell
berättat	told
beredd	prepared
bergen	mountains
beror	depend
beslut	decision
besök	visit
bestämma	determine
bestämmer	determines
bestämt	Certainly
besviken	disappointed
betala	pay
betalade	paid
betalar	pays
betalt	charge
bett	bite
betyder	mean
bevis	evidence
bevisa	prove
big	big
bil	car
bilar	cars
bild	picture
bilden	image
bilder	pictures
bilen	car
bill	Bill
billy	billy
bit	bit
bitti	morning
bjöd	invited
bjuda	invite
bjuder	offers
blå	blue
bland	among
blev	became
bli	car
blind	blind
blir	becomes
blivit	become
blod	Blood
blommor	flowers
bo	stay
bob	bob
bobby	bobby
böcker	books
bodde	lived
bög	gay
bok	Book
boken	Paper
bollen	ball
bor	live
bör	should
bord	table
borde	should
bordet	table
börja	start
började	started
början	beginning
börjar	start
börjat	began
bort	away
borta	away
bra	Good
bråttom	in a hurry
bredvid	beside
brev	mail
brian	brian
brinner	burns
broder	Brother
bröder	Brother
bröllop	wedding
bron	bridge
bror	Brother
bröst	breast
bröt	broke
brott	crime
brud	bride
bruden	bride
brukade	used
brukar	usually
bry	bother
bryr	care
bryta	break
bryter	Breaking
bud	bid
bussen	bus
by	village
bygga	build
byggnaden	the building
byta	change
byter	change
c	c
carl	carl
chans	chance
chansen	chances
charles	charles
charlie	charlie
chef	manager
chefen	head
chicago	Chicago
chris	chris
city	City
college	college
d	d
da	then
då	then
dag	day
dagar	days
dagarna	d
dagen	day
dagens	current
dags	time
dålig	bad
